info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alexey_horbunov/Documents/psychologists-app/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
